Id,Id2,Geography,Workers 16 years and over,CarAlone,Carpool,Public,WalkedOrBiked,TaxiMotorOther,WorkedAtHome,InState,InCounty,OutCounty,OutState,Time
0500000US27001,27001,"Aitkin County, Minnesota",6374,79.5,10.1,0.3,4,0.9,5.2,99.3,66,33.2,0.7,24.8
0500000US27003,27003,"Anoka County, Minnesota",175464,82,8.7,3.3,1.3,0.6,4,99.4,39,60.4,0.6,28
0500000US27005,27005,"Becker County, Minnesota",15403,77.4,11.6,0.2,3.5,0.6,6.7,91.5,73.6,17.9,8.5,23.2
0500000US27007,27007,"Beltrami County, Minnesota",19957,74.9,10.8,2.7,4.3,0.6,6.8,98.6,85,13.6,1.4,20.1
0500000US27009,27009,"Benton County, Minnesota",19393,82.3,9.2,0.9,2.5,0.6,4.5,99.3,36.8,62.5,0.7,22.3
0500000US27011,27011,"Big Stone County, Minnesota",2418,75.7,8.5,0.4,6.2,0.4,8.9,84.7,67.9,16.9,15.3,17
0500000US27013,27013,"Blue Earth County, Minnesota",35147,81.8,8.4,0.7,4.5,0.5,4.1,99.4,75.2,24.1,0.6,17.2
0500000US27015,27015,"Brown County, Minnesota",13339,77.3,7.5,0.6,6.2,0.6,7.8,99.6,85.9,13.6,0.4,14.9
0500000US27017,27017,"Carlton County, Minnesota",15920,83.4,8.2,0.2,3,0.9,4.2,96,64,32,4,21.2
0500000US27019,27019,"Carver County, Minnesota",49996,82.8,6,1.7,1.7,0.5,7.3,99.3,39.5,59.8,0.7,25.4
0500000US27021,27021,"Cass County, Minnesota",11813,75.9,9.9,1,3.9,1.6,7.8,97.9,55.4,42.5,2.1,22.8
0500000US27023,27023,"Chippewa County, Minnesota",6306,81.3,8.5,0.4,3.7,0.4,5.6,98.7,70.5,28.2,1.3,17.9
0500000US27025,27025,"Chisago County, Minnesota",26941,84.1,8.4,0.9,1.4,1,4.1,96.4,36.2,60.1,3.6,32.7
0500000US27027,27027,"Clay County, Minnesota",32208,78.6,8,1,6,0.9,5.6,47.4,43.7,3.7,52.6,18.8
0500000US27029,27029,"Clearwater County, Minnesota",3454,77.4,12.2,0.9,2.1,1.1,6.3,96,61.1,34.9,4,26.1
0500000US27031,27031,"Cook County, Minnesota",2726,71.3,10.1,0.4,10.1,1,6.9,99.8,94.8,5.1,0.2,18.5
0500000US27033,27033,"Cottonwood County, Minnesota",5399,72.2,10.7,1.2,8,1,6.8,98.9,77.3,21.5,1.1,16.1
0500000US27035,27035,"Crow Wing County, Minnesota",28183,80.6,9.6,0.5,2.2,1,6.2,98.7,84.6,14.1,1.3,21.6
0500000US27037,27037,"Dakota County, Minnesota",215803,82.3,7.7,3.3,1.4,0.8,4.5,99,47.9,51.1,1,24.1
0500000US27039,27039,"Dodge County, Minnesota",10593,81.6,9.3,0.7,1.8,0.8,5.9,99.3,37.2,62.2,0.7,23.7
0500000US27041,27041,"Douglas County, Minnesota",18211,83.2,7.6,0.3,2.9,1,4.9,98.8,85.1,13.7,1.2,18.3
0500000US27043,27043,"Faribault County, Minnesota",6952,78.4,8.2,0.3,4.9,0.6,7.7,96.5,71.7,24.7,3.5,19.2
0500000US27045,27045,"Fillmore County, Minnesota",10188,70.7,12.2,3.2,5.5,1.2,7.1,94.9,55.1,39.9,5.1,25.5
0500000US27047,27047,"Freeborn County, Minnesota",14894,80.7,10.5,1,2.2,1.6,3.9,94.6,75.2,19.4,5.4,18.5
0500000US27049,27049,"Goodhue County, Minnesota",23177,79.4,9,1,4.4,0.9,5.3,98.2,64.8,33.5,1.8,23.1
0500000US27051,27051,"Grant County, Minnesota",2919,79.4,6.6,1.1,7.2,0.9,4.8,98.2,57.4,40.8,1.8,22.7
0500000US27053,27053,"Hennepin County, Minnesota",623276,73.5,8.1,7.4,5,0.9,5.1,99.2,81,18.1,0.8,23
0500000US27055,27055,"Houston County, Minnesota",9609,79.9,7.9,1,3.5,1.4,6.3,53.3,45.3,8,46.7,21.3
0500000US27057,27057,"Hubbard County, Minnesota",9329,79.7,9.5,0.4,3.6,0.9,6,98,58.5,39.4,2,21.6
0500000US27059,27059,"Isanti County, Minnesota",18880,80.4,9.6,1,1.9,1.1,6,98.6,41.1,57.5,1.4,33.5
0500000US27061,27061,"Itasca County, Minnesota",19367,81.5,9.8,0.9,3.1,0.5,4.2,99.2,84.4,14.8,0.8,22.8
0500000US27063,27063,"Jackson County, Minnesota",5223,80,8.4,0.2,3.3,0.9,7.3,93,72,21.1,7,17.8
0500000US27065,27065,"Kanabec County, Minnesota",7022,80.5,10.9,0.1,1.9,1.8,4.8,97.8,47.4,50.5,2.2,32.1
0500000US27067,27067,"Kandiyohi County, Minnesota",21430,82.1,10.2,0.8,2.5,0.5,3.8,99,86.5,12.5,1,17.5
0500000US27069,27069,"Kittson County, Minnesota",2129,69.2,10.8,0.6,8.2,0.7,10.6,86,72.3,13.7,14,20
0500000US27071,27071,"Koochiching County, Minnesota",5810,74.6,12,1.8,4.4,1.4,5.9,98.8,90.9,7.9,1.2,16.6
0500000US27073,27073,"Lac qui Parle County, Minnesota",3359,74.3,8.2,0.3,5.5,0.7,10.9,96.8,71.4,25.4,3.2,16.9
0500000US27075,27075,"Lake County, Minnesota",4741,76.7,10.4,0.1,6.5,1,5.3,94.4,70.6,23.9,5.6,21.8
0500000US27077,27077,"Lake of the Woods County, Minnesota",1971,74.8,17.7,0.1,2.8,0,4.6,99.9,72.7,27.2,0.1,18.4
0500000US27079,27079,"Le Sueur County, Minnesota",14238,81.6,9.8,0.5,3.2,0.9,4,99.3,40.4,58.9,0.7,25
0500000US27081,27081,"Lincoln County, Minnesota",2946,71.8,9.1,0.1,6.4,0.9,11.8,90.9,60.4,30.5,9.1,20.2
0500000US27083,27083,"Lyon County, Minnesota",13925,74.3,13.8,1.1,3.6,0.7,6.5,98.3,91.1,7.2,1.7,15.3
0500000US27085,27085,"McLeod County, Minnesota",18503,82.1,8.8,0.4,4.1,0.7,4,99.4,67.3,32.1,0.6,22.2
0500000US27087,27087,"Mahnomen County, Minnesota",2121,75.2,13.2,2.2,4.6,0.8,3.9,96.7,69.5,27.2,3.3,22.1
0500000US27089,27089,"Marshall County, Minnesota",4657,75.7,11.7,0.3,3.9,1.4,6.9,88.2,51.5,36.7,11.8,23.1
0500000US27091,27091,"Martin County, Minnesota",10239,80.5,9.3,1.2,2.9,1.5,4.6,96.3,81.8,14.5,3.7,16.9
0500000US27093,27093,"Meeker County, Minnesota",11179,82.7,8.2,0.2,3.5,0.7,4.7,99.4,54.7,44.7,0.6,24.4
0500000US27095,27095,"Mille Lacs County, Minnesota",11479,80.6,10.6,0.4,3.3,1.6,3.6,98.7,53.8,44.9,1.3,29.1
0500000US27097,27097,"Morrison County, Minnesota",16011,77.4,11.1,0.2,3.3,1.1,7,99,62.1,36.8,1,25.6
0500000US27099,27099,"Mower County, Minnesota",18594,78.9,9.1,2.2,4.4,1.6,3.8,97.9,77,21,2.1,17.5
0500000US27101,27101,"Murray County, Minnesota",4223,75.5,8.4,0.6,5.4,0.6,9.4,97.9,68.3,29.6,2.1,19.7
0500000US27103,27103,"Nicollet County, Minnesota",18246,77.3,7.2,0.9,5,0.5,9,99.7,50.3,49.4,0.3,16.2
0500000US27105,27105,"Nobles County, Minnesota",10162,70.5,17.4,0.5,4.6,2.7,4.4,92.8,82.2,10.6,7.2,17.4
0500000US27107,27107,"Norman County, Minnesota",3088,78.3,7.8,0.3,4.2,0.5,9,85.4,62.2,23.2,14.6,22.3
0500000US27109,27109,"Olmsted County, Minnesota",77949,75.8,10.9,4.7,3.7,0.9,4.1,99.1,93,6.1,0.9,17.3
0500000US27111,27111,"Otter Tail County, Minnesota",26863,77.1,11.3,0.7,4.8,0.8,5.3,94.9,78.6,16.3,5.1,20.7
0500000US27113,27113,"Pennington County, Minnesota",7381,74.6,13.5,1,4.4,1.8,4.9,98.3,92.1,6.2,1.7,15
0500000US27115,27115,"Pine County, Minnesota",12656,78.6,12.7,0.6,2.5,1.4,4.2,98,61.5,36.5,2,29.9
0500000US27117,27117,"Pipestone County, Minnesota",4631,75.5,11.2,0.6,4,1.2,7.5,88.9,78.5,10.4,11.1,17.5
0500000US27119,27119,"Polk County, Minnesota",15459,80.9,8.4,0.7,4.5,0.8,4.7,70.6,62.4,8.2,29.4,17.7
0500000US27121,27121,"Pope County, Minnesota",5320,77.9,9.2,0.3,5.9,1.4,5.4,99.2,61.4,37.8,0.8,18.7
0500000US27123,27123,"Ramsey County, Minnesota",256575,74.5,9.4,6.2,4.1,0.8,5.1,98.9,55,44,1.1,23.1
0500000US27125,27125,"Red Lake County, Minnesota",2048,80.1,9.3,0.2,4.2,0.5,5.6,97.4,46.4,51,2.6,22.3
0500000US27127,27127,"Redwood County, Minnesota",7506,77.4,8.8,0.5,5.1,0.3,7.9,99.3,77.5,21.8,0.7,16.6
0500000US27129,27129,"Renville County, Minnesota",7396,79.3,7.6,0.5,4.3,0.8,7.5,99.6,67.3,32.3,0.4,18.4
0500000US27131,27131,"Rice County, Minnesota",32880,71.7,7.6,1,5.3,1.4,13,99.2,67.1,32.1,0.8,22.5
0500000US27133,27133,"Rock County, Minnesota",4679,76,8.3,1.1,4.8,2.1,7.6,76,67.6,8.4,24,18.2
0500000US27135,27135,"Roseau County, Minnesota",8180,73.8,16.6,0.6,3.6,1.2,4.3,99.1,94.7,4.4,0.9,16.6
0500000US27137,27137,"St. Louis County, Minnesota",92866,78,9.9,2.3,4.9,1.1,3.8,95.4,89.7,5.7,4.6,19.6
0500000US27139,27139,"Scott County, Minnesota",71862,83.9,7.2,1.7,1.1,1,5.2,99,35.6,63.4,1,26.3
0500000US27141,27141,"Sherburne County, Minnesota",45578,82.8,9.4,1.4,1.1,1.3,4,99.2,30.2,69.1,0.8,32.1
0500000US27143,27143,"Sibley County, Minnesota",7648,77.7,10.3,0.3,3.8,0.4,7.5,99.4,47.6,51.9,0.6,25
0500000US27145,27145,"Stearns County, Minnesota",79744,78.4,8.3,1.4,4.6,0.6,6.8,99.2,80.5,18.7,0.8,20.3
0500000US27147,27147,"Steele County, Minnesota",18070,86,6.9,0.5,2.4,0.9,3.3,99.8,78.5,21.2,0.2,17.7
0500000US27149,27149,"Stevens County, Minnesota",5050,69.1,7.9,1.5,14.8,0.8,5.9,99.1,90,9.1,0.9,12
0500000US27151,27151,"Swift County, Minnesota",4919,73.3,8.1,0.9,9.7,1,7,99.3,76.1,23.3,0.7,16.4
0500000US27153,27153,"Todd County, Minnesota",11161,75,11,0.3,3.7,1.9,8.1,99,53.9,45.1,1,23.4
0500000US27155,27155,"Traverse County, Minnesota",1618,75.2,7,0,7,0.8,10,91.6,77.6,14,8.4,15
0500000US27157,27157,"Wabasha County, Minnesota",11140,75.7,10.5,2.5,4.8,0.6,5.9,97.8,51.4,46.4,2.2,22.9
0500000US27159,27159,"Wadena County, Minnesota",5742,79.4,11,0.8,3.2,0.9,4.8,98.5,65.1,33.4,1.5,22
0500000US27161,27161,"Waseca County, Minnesota",9330,80,9.4,0.6,3,1,6.1,99.2,61.4,37.8,0.8,20.1
0500000US27163,27163,"Washington County, Minnesota",126519,82.8,8.5,2.2,1.3,0.6,4.6,97.4,36,61.4,2.6,25.7
0500000US27165,27165,"Watonwan County, Minnesota",5621,76.6,12.2,0.6,5.2,0.2,5.2,99.8,65.9,33.9,0.2,19.2
0500000US27167,27167,"Wilkin County, Minnesota",3331,77.6,9.2,0.1,4.5,0.4,8.3,51.3,41.5,9.8,48.7,18.6
0500000US27169,27169,"Winona County, Minnesota",27495,75.8,7.9,1.7,8.3,1.2,5,91.2,80,11.2,8.8,17.3
0500000US27171,27171,"Wright County, Minnesota",66010,83.3,8,0.7,1.9,1.2,4.9,99.1,40.9,58.2,0.9,30.1
0500000US27173,27173,"Yellow Medicine County, Minnesota",5037,72.7,10.3,0.7,6,1.1,9.2,97.4,62,35.3,2.6,17.9
0500000US55001,55001,"Adams County, Wisconsin",7456,80,12.3,0.1,2,1.5,4.1,97.7,43.9,53.9,2.3,28.5
0500000US55003,55003,"Ashland County, Wisconsin",7175,76.7,9.7,1,7,0.6,5,98.5,79,19.5,1.5,18.1
0500000US55005,55005,"Barron County, Wisconsin",21601,79.3,7.7,0.2,5.9,0.6,6.1,97.6,83.5,14.1,2.4,19.4
0500000US55007,55007,"Bayfield County, Wisconsin",6774,75.5,10.1,0.9,5.7,0.9,6.9,94.7,57,37.7,5.3,23.8
0500000US55009,55009,"Brown County, Wisconsin",126141,83.4,7.8,0.8,2.9,1.3,3.9,99.6,89.7,9.8,0.4,18.7
0500000US55011,55011,"Buffalo County, Wisconsin",6749,74.1,12.2,0.2,5.1,0.9,7.6,75.7,46,29.7,24.3,24.1
0500000US55013,55013,"Burnett County, Wisconsin",6192,78.7,10,0.3,3,1,7,84.8,65,19.8,15.2,27.3
0500000US55015,55015,"Calumet County, Wisconsin",26139,86.2,7.4,0.2,2,0.5,3.8,99.6,31.6,68,0.4,20.1
0500000US55017,55017,"Chippewa County, Wisconsin",30259,80.7,8.4,0.1,2.8,1.2,6.7,98.3,60.4,37.9,1.7,21.5
0500000US55019,55019,"Clark County, Wisconsin",15322,73.5,8.6,0.1,5.7,1.8,10.3,99.3,65,34.3,0.7,21
0500000US55021,55021,"Columbia County, Wisconsin",29129,81.7,10.4,0.2,2.9,1.3,3.5,99.1,49.5,49.6,0.9,25.4
0500000US55023,55023,"Crawford County, Wisconsin",7476,80.4,8.6,0.3,3.8,1,5.9,93,68.7,24.2,7,23.4
0500000US55025,55025,"Dane County, Wisconsin",275925,72.6,8.4,5.1,8.7,0.8,4.5,99.2,94.5,4.7,0.8,20.9
0500000US55027,55027,"Dodge County, Wisconsin",42291,84.1,7.5,0.2,3.4,1,3.9,99.7,57.7,42,0.3,21.8
0500000US55029,55029,"Door County, Wisconsin",13065,78.6,10.3,0.3,4.6,1.3,4.9,98.6,84.6,14,1.4,19.3
0500000US55031,55031,"Douglas County, Wisconsin",20960,80.9,9.2,1.3,3.8,1.2,3.5,61.5,58.8,2.7,38.5,21.1
0500000US55033,55033,"Dunn County, Wisconsin",21778,77.3,9.2,0.1,7.6,0.8,5,95.9,64.5,31.4,4.1,22.3
0500000US55035,55035,"Eau Claire County, Wisconsin",53233,80.2,7.6,1,5.2,1,5,98.5,80.7,17.8,1.5,17.8
0500000US55037,55037,"Florence County, Wisconsin",1878,86.1,4.8,0.8,1,0.4,6.9,46.2,38.6,7.7,53.8,20.3
0500000US55039,55039,"Fond du Lac County, Wisconsin",51770,81.5,9.5,0.3,4,1,3.7,99.4,70.2,29.2,0.6,20.1
0500000US55041,55041,"Forest County, Wisconsin",3596,77.4,11.8,0.7,2.7,0.8,6.6,98,76.5,21.4,2,21.6
0500000US55043,55043,"Grant County, Wisconsin",25378,77.7,8.3,0.3,7.1,1,5.6,86.2,67.4,18.8,13.8,20.7
0500000US55045,55045,"Green County, Wisconsin",19258,80.3,8.5,0,3.9,1.1,6.1,96.4,60.4,36.1,3.6,23.4
0500000US55047,55047,"Green Lake County, Wisconsin",8903,79.1,9.1,0.3,4.5,1.9,5,99.2,51.4,47.7,0.8,23.1
0500000US55049,55049,"Iowa County, Wisconsin",12259,75.6,12.1,0.3,4.2,1.5,6.3,98.7,59.4,39.2,1.3,25.4
0500000US55051,55051,"Iron County, Wisconsin",2468,80,10.6,0.2,3.2,1,5,71.5,50.1,21.4,28.5,21.4
0500000US55053,55053,"Jackson County, Wisconsin",9035,80.1,10.6,0.1,2.8,1.2,5.2,98.5,69.6,28.9,1.5,21.7
0500000US55055,55055,"Jefferson County, Wisconsin",42648,81.4,9.6,0.3,4.1,0.8,3.8,99.3,53.6,45.7,0.7,23.2
0500000US55057,55057,"Juneau County, Wisconsin",11670,80.6,11.1,0.4,3.3,1,3.7,98.4,62.6,35.8,1.6,23.3
0500000US55059,55059,"Kenosha County, Wisconsin",77188,84.7,8.2,1.1,2.3,1.1,2.6,72.1,54.7,17.5,27.9,25.9
0500000US55061,55061,"Kewaunee County, Wisconsin",10118,80.7,7.8,0.5,4.8,1.1,5.2,99.9,54.5,45.4,0.1,22.4
0500000US55063,55063,"La Crosse County, Wisconsin",61019,80,8.2,1,6.5,0.8,3.5,97.2,89.5,7.7,2.8,18.1
0500000US55065,55065,"Lafayette County, Wisconsin",8514,75.9,8.3,0.2,5.7,0.9,8.9,90.9,49.9,41,9.1,24.9
0500000US55067,55067,"Langlade County, Wisconsin",8814,79.4,8.8,0.3,5.7,1.4,4.4,99.2,80.2,19,0.8,20.5
0500000US55069,55069,"Lincoln County, Wisconsin",13588,82.9,10.4,0.7,2,0.9,3.1,99.3,63.2,36.1,0.7,22.6
0500000US55071,55071,"Manitowoc County, Wisconsin",40231,84.1,7.6,0.4,3.8,0.9,3.2,99.4,77.3,22.1,0.6,19.2
0500000US55073,55073,"Marathon County, Wisconsin",68815,81.8,9.3,0.4,2.9,1.1,4.5,99.4,85.4,14,0.6,18.9
0500000US55075,55075,"Marinette County, Wisconsin",18219,82.6,9.3,0.4,4,0.9,2.7,85.9,74.3,11.6,14.1,20.8
0500000US55077,55077,"Marquette County, Wisconsin",6718,79.2,11.8,0.4,3.3,1.3,4.1,98.9,45.8,53.2,1.1,28.9
0500000US55078,55078,"Menominee County, Wisconsin",1405,73.5,18.4,3.1,2.9,0,2.3,99.2,84.6,14.6,0.8,17
0500000US55079,55079,"Milwaukee County, Wisconsin",431099,76.2,9.8,6,4.5,0.7,2.8,99.2,80.3,18.9,0.8,22.2
0500000US55081,55081,"Monroe County, Wisconsin",20914,80.9,9.6,0.3,3,2.2,4,99.3,79.3,20,0.7,19.8
0500000US55083,55083,"Oconto County, Wisconsin",18517,82,10.1,0.2,2.1,0.8,4.9,98.8,43.7,55.1,1.2,26
0500000US55085,55085,"Oneida County, Wisconsin",16360,82,8.8,0.1,2.9,0.9,5.3,99,80.4,18.6,1,20
0500000US55087,55087,"Outagamie County, Wisconsin",93181,84.5,6.9,0.8,2.9,1.1,3.8,99.4,65.3,34.2,0.6,19.8
0500000US55089,55089,"Ozaukee County, Wisconsin",44121,84.5,6.6,0.5,2,0.8,5.5,99,49.7,49.3,1,23.6
0500000US55091,55091,"Pepin County, Wisconsin",3588,75.3,8.7,0.2,6.6,0.8,8.4,90.2,53.8,36.4,9.8,24.4
0500000US55093,55093,"Pierce County, Wisconsin",22114,78.7,8.2,0.1,7.3,0.6,5.1,58.1,35.9,22.2,41.9,26.8
0500000US55095,55095,"Polk County, Wisconsin",20709,80.6,10.1,0.2,2.6,0.9,5.6,77.9,61,16.9,22.1,29.3
0500000US55097,55097,"Portage County, Wisconsin",35069,80.1,8.1,0.4,7.1,0.8,3.6,99.1,79.9,19.2,0.9,19.2
0500000US55099,55099,"Price County, Wisconsin",6579,78.6,9.9,0,5.4,1.4,4.7,99.4,85.5,13.9,0.6,19
0500000US55101,55101,"Racine County, Wisconsin",89005,83.8,8.3,1.4,2.1,1.2,3.1,96.8,63.7,33.2,3.2,23.5
0500000US55103,55103,"Richland County, Wisconsin",8239,80.7,8.1,0.3,4.2,0.8,5.9,99.3,64.4,34.9,0.7,23.6
0500000US55105,55105,"Rock County, Wisconsin",73689,81.6,10.1,0.6,2.6,0.9,4.3,91.8,69.4,22.4,8.2,23.1
0500000US55107,55107,"Rusk County, Wisconsin",6333,76.7,10.6,0.3,4.3,0.7,7.5,98.3,78.1,20.2,1.7,21.5
0500000US55109,55109,"St. Croix County, Wisconsin",44683,82.6,8.9,0.3,2.4,0.6,5.1,56.6,48.7,7.9,43.4,27.9
0500000US55111,55111,"Sauk County, Wisconsin",32320,80.3,10,0.1,4.4,1,4.2,99.3,77.3,22,0.7,21.5
0500000US55113,55113,"Sawyer County, Wisconsin",6939,77.9,10.1,0.9,4.3,0.6,6.1,97.6,84.7,12.9,2.4,19.2
0500000US55115,55115,"Shawano County, Wisconsin",19767,79.2,9.7,0.1,3.7,0.6,6.7,99.6,59.1,40.5,0.4,22.9
0500000US55117,55117,"Sheboygan County, Wisconsin",57751,84.4,8.1,0.5,3,0.8,3.2,99.6,84.5,15.1,0.4,18.2
0500000US55119,55119,"Taylor County, Wisconsin",9950,76.5,9.7,0.5,4.7,1.6,7,99.5,75.4,24.1,0.5,21.7
0500000US55121,55121,"Trempealeau County, Wisconsin",14770,80.5,9.3,0.1,4.6,1.1,4.3,93.4,68.2,25.2,6.6,21.1
0500000US55123,55123,"Vernon County, Wisconsin",13166,76.9,8.4,0.7,5.2,1.6,7.3,98.2,60.6,37.6,1.8,23.5
0500000US55125,55125,"Vilas County, Wisconsin",8809,79.6,7.6,0.2,5.6,0.8,6.2,98,73.4,24.6,2,19
0500000US55127,55127,"Walworth County, Wisconsin",51089,81.1,9.2,0.7,4,0.9,4.1,89.5,61.8,27.7,10.5,24.9
0500000US55129,55129,"Washburn County, Wisconsin",6646,80.1,8.4,0.2,3.5,1.5,6.3,96.5,66.8,29.7,3.5,21.7
0500000US55131,55131,"Washington County, Wisconsin",70240,85,8.2,0.5,1.9,0.9,3.5,99.3,48.8,50.4,0.7,24.6
0500000US55133,55133,"Waukesha County, Wisconsin",203136,86.2,6.5,0.6,1.6,0.7,4.5,99,63.1,35.9,1,24
0500000US55135,55135,"Waupaca County, Wisconsin",24897,82.4,9.1,0.3,3.8,0.9,3.5,99.3,63.5,35.8,0.7,22
0500000US55137,55137,"Waushara County, Wisconsin",10134,78,12.3,0.5,2.5,1.5,5.1,99,50.4,48.6,1,26.7
0500000US55139,55139,"Winnebago County, Wisconsin",84095,84.8,7.4,1,3.2,0.7,3.1,99.5,72.6,26.9,0.5,18.6
0500000US55141,55141,"Wood County, Wisconsin",35497,82.7,7.9,0.2,4.6,1,3.5,99.6,79.7,19.9,0.4,19.1
